Name,Age,Gender,Phone,Date,Day,Month,EmailID,Variety,DiningType,Firstorder,Secondorder,Thirdorder,MainIngredients1,MainIngredients2,MainIngredients3,PreferrredIngredients,LeastPreferredIngredients,TotalBill,Rating
DINESH,31,Male,+91 7025363156,10-Jul-21,Saturday,Jul,[email],Vegetarian,Dinner,Greek Style Pizza,Brownie Bottom Cheesecake,Tapioca Chips,Pizza Flour & cheese,cream cheese,Tapioca ,Cheese,Chilli flakes,1550,
GULSHAN,32,Male,+91 7025363157,11-Jul-21,Sunday,Jul,[email],Vegetarian,Dinner,Chinese Noodles,Carrot Cake,Chikar Chole,Noodles,carrot,Chick peas,Chick peas,Noodles,1600,3.6
ARVIND KUMAR YADAV,33,Male,+91 7025363158,12-Jul-21,Monday,Jul,[email],Vegetarian,Dinner,Green Lentil Dessert Fudge,Chocolate Fudge Cookies,Killer And George Chutney,Moond beans,Cocoa Powder,Suji,Almonds,Ghee,1650,3.8
NAUSAD,34,Male,+91 7025363159,13-Jul-21,Tuesday,Jul,[email],Vegetarian,Dinner,Grilled Almond Barfi (Sugar Free),Chocolate Mocha-Kissed Bundt Cake,Paneer Kohlapuri,Khoya,Chocolate,Paneer & bread,Almonds,Sweetners,1700,3.4
MD. AFSAR,35,Male,+91 7025363160,14-Jul-21,Wednesday,Jul,[email],Vegetarian,Dinner,Grilled Peach And Papaya Salad With Amaranth Granola,Chocolate Mug Cake,Herb And Garlic Ghee Infused Veggie Pasta,Papaya,Cocoa Powder,Pasta,Papaya,Vinegar,1800,4.3
SPANA,40,Female,+91 7025363161,15-Jul-21,Thursday,Jul,[email],Non Vegetarian,Breakfast,African Omelette,Christmas Chocolate Fudge Cookies,Handi Omelette Recipe,Mutton mince,Baking powder,eggs,Mutton,Oil,650,3.5
RITA ROY,41,Female,+91 7025363162,16-Jul-21,Friday,Jul,[email],Non Vegetarian,Breakfast,Apple Pancakes,Christmas Plum Cake,Egg Chapati Recipe,Apples,mixed dry fruits,Eggs,Apples,Oil,650,
RESHMA,42,Female,+91 7025363163,17-Jul-21,Saturday,Jul,[email],Non Vegetarian,Breakfast,Avocado Toast,Christmas Pudding,Chilli Garlic Omelette Recipe,Avacado,Cocoa Powder,Eggs,Spinach,Flour,800,
SAMAIALI,43,Female,+91 7025363164,18-Jul-21,Sunday,Jul,[email],Non Vegetarian,Breakfast,Baked Eggs,Waffle Cake,Chicken Cheese Sandwich Recipe,Eggs,Refined flour,Chicken,Eggs,Pepper,600,3.6
PRIYANKA SAGAR,44,Female,+91 7025363165,19-Jul-21,Monday,Jul,[email],Non Vegetarian,Breakfast,Banh Xeo (Vietnamese Pancakes),White Chocolate Cheesecake,One Pot Chicken Pasta,chicken breasts,Eggs,Eggs,Chicken,Oil,600,3.7
SAMREEN,45,Female,+91 7025363166,20-Jul-21,Tuesday,Jul,[email],Non Vegetarian,Breakfast,Bhaji Par Eeda,Gajar Ka Halwa,Achaari Chicken Cutlet Sandwich,egg,Gajar,Chicken,Eggs,Ghee,750,3.2
HIMANSHI,25,Female,+91 7025363167,21-Jul-21,Wednesday,Jul,[email],Non Vegetarian,Breakfast,Boiled Egg Omelette,Gulab Badam Chikki,Butter Chicken Kulcha,Egg,Butter,Chicken & Butter,Eggs,Oil,600,3.8
PANKAJ,26,Female,+91 7025363168,22-Jul-21,Thursday,Jul,[email],Non Vegetarian,Breakfast,Boiled Egg Stir-Fry,Gulab Jamun,Chicken Hakka Noodles,Egg,Semolina,Chicken & noodles,Eggs,Oil,650,3.7
ROSHAN,27,Female,+91 7025363169,23-Jul-21,Friday,Jul,[email],Non Vegetarian,Breakfast,Bread And Butter Pudding,Suji Gulab Jamun,Butter Chicken Momos," bread slices, Butter",Suji ,Chicken & Butter,Bread ,sweetner,800,4
GUL AFSHAN,28,Female,+91 7025363170,24-Jul-21,Saturday,Jul,[email],Non Vegetarian,Breakfast,Breakfast Fish Cakes,Turmeric Kulfi,Mutton Vadai,white fish,Milk,Dijon mustard & Cauliflowers,Fish,Oil,1000,
SHANA,29,Female,+91 7025363171,25-Jul-21,Sunday,Jul,[email],Non Vegetarian,Breakfast,Californian Breakfast Benedict,Kolambi Bhaat,Mutton Spring Roll,Avacodo,Prawn,Dijon mustard & Cauliflowers,Assorted seasonal fruits,Eggs,1050,3.9
NAGMA,30,Female,+91 7025363172,26-Jul-21,Monday,Jul,[email],Non Vegetarian,Breakfast,Cheese Omelette,Badam burfi recipe,Meat Lovers Pizza,"Cheese,Egg",Badam,chicken salami,Eggs,Oil,1100,3.8
TANUJA,31,Female,+91 7025363173,27-Jul-21,Tuesday,Jul,[email],Non Vegetarian,Breakfast,Chicken Caesar Pasta Salad,Badam Kheer Recipe ,Cheddar Cheese Sole Fish Tikka,Chicken,Badam,Boneless fish,Chicken,Vinegar,1150,4.2
RISHU,32,Female,+91 7025363174,28-Jul-21,Wednesday,Jul,[email],Non Vegetarian,Breakfast,Chicken Cheese Sandwich,Badam ladoo,Prawn Pie,Chicken,Badam,Prawn,Chicken,Bread,1200,4.7
GUNJAN VERNA,33,Female,+91 7025363175,29-Jul-21,Thursday,Jul,[email],Non Vegetarian,Breakfast,Chicken Masala Omelette,Badam milk ,Beer Batter Fish Fingers,Chicken,Badam,River Sole Fish ,Chicken,Oil,1250,3.8
NOOR JALA,34,Female,+91 7025363176,30-Jul-21,Friday,Jul,[email],Non Vegetarian,Breakfast,Chicken Mayo Sandwich,Eggless Chocolate Cake Recipe,Egg Sandwich Cake,Chicken,Chocolate,Eggs,Chicken,Pepper,1300,3.5
NIKHIDA,35,Female,+91 7025363177,31-Jul-21,Saturday,Jul,[email],Non Vegetarian,Breakfast,Chicken Omelette With Sauteed Mushrooms,Eggless Black Forest Cake Recipe,Cinnamon Bread Pudding,Chicken,Cake,Nutmeg Powder,Chicken,Oil,1350,3.6
NITHIKA,36,Female,+91 7025363178,1-Aug-21,Sunday,Aug,[email],Non Vegetarian,Breakfast,Chicken Pasta Salad,Eggless Banana Pancakes,Classic American Pancakes,Chicken,Banana,All purpose flour,Chicken,Oil,1400,4.8
RAMBA,37,Female,+91 7025363179,2-Aug-21,Monday,Aug,[email],Non Vegetarian,Breakfast,Chicken Stew And Appam,Eggless chocolate banana cake,Desi Style Fluffy Omelette,Chicken,Banana,Eggs,Chicken,Baking soda,1450,3.7
DIVYA,38,Female,+91 7025363180,3-Aug-21,Tuesday,Aug,[email],Non Vegetarian,Breakfast,Chilli Garlic Omelette,Chocolate banana cake no eggs,Deviled Eggs,Eggs,Banana,Eggs,Eggs,Red chilli powder,1500,4.9
RENU,38,Female,+91 7025363181,4-Aug-21,Wednesday,Aug,[email],Non Vegetarian,Lunch,Meen Pollichathu,Leftover Chicken Curry Biryani,Chicken Tawa Boti,Fish,Chicken,Chicken,Chicken,Egg,1550,3.7
DEEPIKA,39,Female,+91 7025363182,5-Aug-21,Thursday,Aug,[email],Non Vegetarian,Lunch,BBQ Malai Boti, Almond ladoo,Style Butter Chicken,Mutton,Almond,All purpose flour,Mutton,Flour,1600,2.8
KUMKUM,35,Female,+91 7025363183,6-Aug-21,Friday,Aug,[email],Non Vegetarian,Lunch,Sindhi Mutton Fry,Almond burfi,Satay Chicken Curry,Mutton,Almond,Chicken Breast,Chicken,Strawberry,1650,3.9
RUKSANA,36,Female,+91 7025363184,7-Aug-21,Saturday,Aug,[email],Non Vegetarian,Lunch,Rara Mutton,Badam katli,Tamil Nadu-Style Chicken Salna,Mutton,Badam,Chicken,Mutton,Mango,1700,3
PRIYANKA BAGCDANI,37,Female,+91 7025363185,8-Aug-21,Sunday,Aug,[email],Non Vegetarian,Lunch,Pepperoni Pizza,Badam Payasam,Muthiya Chicken Kebab,Flour,Badam,Dijon mustard & Cauliflowers,Flour,Chocolate,1800,3.7
SWEETY,38,Female,+91 7025363186,9-Aug-21,Monday,Aug,[email],Non Vegetarian,Lunch,Saag Gosht,Almond Kheer,Chicken Katsu Burger,Mutton,Almond,Chicken,Mutton,Graham Crackers,650,
GULAFSA KHATUN,39,Female,+91 7025363187,10-Aug-21,Tuesday,Aug,[email],Non Vegetarian,Lunch,Badam Gosht Korma,Almond Jaggery Burfi,Thai Chicken Stir Fry,Mutton,Almond,Chicken,Chicken,Flour,800,3.2
CAPTAIN,40,Female,+91 7025363188,11-Aug-21,Wednesday,Aug,[email],Non Vegetarian,Lunch,Mutton Akbari,BlackForest cake,Stuffed Makhmali Chicken Tikka,Mutton,cake,Chicken,Mutton,Falsa,600,3.7
KUMARI PRIYANKA AGARWAL,41,Female,+91 7025363189,12-Aug-21,Thursday,Aug,[email],Non Vegetarian,Lunch,Military Mutton Curry,Hariyali Chicken Biryani,Slow Cooked Chicken Tikka Masala,Mutton,Chicken,Chicken,Chicken,Hazelnut Ganache,600,3.2
REKHA,42,Female,+91 7025363190,13-Aug-21,Friday,Aug,[email],Non Vegetarian,Lunch,Mutton Tandoori,Yakhni Biryani,Salami Roll,Mutton,Chicken,Salami Slices,Salami Slices,Mutton,750,3.3
AKANSHA,43,Female,+91 7025363191,14-Aug-21,Saturday,Aug,[email],Non Vegetarian,Lunch,Keema Naan,One-Pot Chicken Rice,Chicken Bihari Boti,Mutton,Chicken,Chicken,Chicken,Macaron,600,3.8
KRITIKA,44,Female,+91 7025363192,15-Aug-21,Sunday,Aug,[email],Non Vegetarian,Lunch,Coriander Mutton Fry,Chicken Mandi Biryani,Mexican Chicken Nachos,Mutton,Chicken,Chicken,Mutton,Malai,650,3.2
SEFALI,45,Female,+91 7025363193,16-Aug-21,Monday,Aug,[email],Non Vegetarian,Lunch,Lahori Mutton Karahi,Shahi Dastarkhwan Chicken Biryani,Malai Tikka Pulao,Mutton,Chicken,Chicken,Chicken,Thandai,800,4
KHSHBU,25,Female,+91 7025363194,17-Aug-21,Tuesday,Aug,[email],Non Vegetarian,Lunch,Kashmiri Harissa,Chicken Seekh Kabab Pulao,Ramadan Special Khichdi,Mutton,Chicken,Chicken,Mutton,Pineapple,1000,3.1
HEENA,26,Female,+91 7025363195,18-Aug-21,Wednesday,Aug,[email],Non Vegetarian,Lunch,Mutton Tahari,Egg Keema Pulao,Chicken Potato Kebab,Mutton,Egg,Chicken,Egg,Chocolate,1050,3.3
SUNAKI,27,Female,+91 7025363196,19-Aug-21,Thursday,Aug,sunakiw/[email],Non Vegetarian,Lunch,Low Calorie Baingan Chips,Karnataka Style Biryani,Chicken Laccha Pakora,Brinjal,Chicken,Chicken,Brinjal,Sitafal,1100,4
PARAMJEET KAUR,28,Female,+91 7025363197,20-Aug-21,Friday,Aug,[email],Non Vegetarian,Lunch,Mutton Chaap Fry,Mutton Mandi Biryani,Summer Blossom Salad,Mutton,Mutton,Chicken,Mutton,Chocolate,1150,4.7
SANGEET,29,Female,+91 7025363198,21-Aug-21,Saturday,Aug,[email],Non Vegetarian,Lunch,Mutton Resha Gosht,Sofiana Biryani,Mexican Chicken Rice,Mutton,Egg,Chicken,Mutton,Sandwich,1200,3.4
NEELIMA,30,Female,+91 7025363199,22-Aug-21,Sunday,Aug,[email],Non Vegetarian,Lunch,Kadaknath Chicken Curry,Butter Chicken Biryani,Hyderabadi Green Chicken,Chicken,Chicken,Chicken,Chicken,Berry,1250,3.6
DEEPTI,31,Female,+91 7025363200,23-Aug-21,Monday,Aug,[email],Non Vegetarian,Lunch,Keto Butter Chicken,Bamboo Biryani,Gongura Chicken Biryani,Chicken,Chicken,Boneless Chicken,Chicken,Khas Khas,1300,3.5
RAJKUMARI,32,Female,+91 7025363201,24-Aug-21,Tuesday,Aug,[email],Non Vegetarian,Lunch,Lahori Charga,Dum Biryani Risotto,Thai Chicken Fried Rice,Chicken,Chicken,Chicken,Chicken,Sooji / Flour,1350,
POOJA KANWAR,33,Female,+91 7025363202,25-Aug-21,Wednesday,Aug,[email],Non Vegetarian,Lunch,The Pancake Underground,Murgh Biryani,Honey Garlic Chicken,Egg,Chicken,Chicken,Egg,Chocolate,1400,4
RIZWANA KHATUN,34,Female,+91 7025363203,26-Aug-21,Thursday,Aug,[email],Non Vegetarian,Lunch,Lamb And Almond Korma,Riceless Chicken Biryani,Salt And Pepper Chicken,Mutton,Chicken,Chicken,Chicken,Jalebi,1450,4.1
MADHURI,35,Female,+91 7025363204,27-Aug-21,Friday,Aug,[email],Non Vegetarian,Lunch,Philly Cheesesteak,Hyderabadi Murgh Dum Biryani,Kerala Chilli Mutton,Chicken,Chicken,Mutton pieces & chilli,Chicken,Ladoo,1500,3.7
GULNANJ,36,Female,+91 7025363205,28-Aug-21,Saturday,Aug,[email],Non Vegetarian,Lunch,Nilgiri Turkey Korma,Paella Valencia,Kerala-Style Chicken Curry,Turkey,Fish,Chicken,Chicken,Chana dal,1550,3.7
ARCHANA,37,Female,+91 7025363206,29-Aug-21,Sunday,Aug,[email],Non Vegetarian,Lunch,Champaran Mutton Curry,Chemmeen Biryani,Afghani Momos,Mutton,Prawn,Momos,Mutton,Flour,1600,3.6
RAJNI DEVI,38,Female,+91 7025363207,30-Aug-21,Monday,Aug,[email],Non Vegetarian,Lunch,Laal Maas,Fish Tikka,Chicken Tikka,Mutton,Fish,Chicken,Chicken,Gulab Jamun,1650,3.8
DIPTI,39,Female,+91 7025363208,31-Aug-21,Tuesday,Aug,[email],Non Vegetarian,Lunch,Andhra Crab Meat Masala,Pomfret Pulimunchi,Chicken Tikka Chaat,Crab,Fish,Chicken,Crab,Chocolate,1700,3.4
ARADDHNA,40,Female,+91 7025363209,1-Sep-21,Wednesday,Sep,[email],Non Vegetarian,Dinner,Char Minar Biryani,Grilled Stuffed Pomfret In Turmeric Leaf,Creamy Mushroom Chicken,Mutton,Fish,Chicken,Mutton,Rabri,1800,4.3
BHARTI,41,Female,+91 7025363210,2-Sep-21,Thursday,Sep,[email],Non Vegetarian,Dinner,Cajun Spiced Turkey Wrapped With Bacon,Tray Roast Leg Of Lamb,Mughlai Chicken Handi,Turkey,Mutton,Chicken,Chicken,Sweet corn,650,
KU DOLLY,42,Female,+91 7025363211,3-Sep-21,Friday,Sep,[email],Non Vegetarian,Dinner,Lamb And Chargrilled Bell Pepper Soup,Andhra Pan Fried Pomfret,Chicken Vegetable Soup,Mutton,Fish,Chicken,Mutton,Nuts,650,3.5
MEENA DEVI,43,Female,+91 7025363212,4-Sep-21,Saturday,Sep,[email],Non Vegetarian,Dinner,Nazaqati Boti Kebab,Malabari Fish Curry,Butter Chicken,Mutton,Fish,Chicken & Butter,Chicken,Sweet Potato,800,3.5
PAYAL,44,Female,+91 7025363213,5-Sep-21,Sunday,Sep,[email],Non Vegetarian,Dinner,Noodle Keema Donut,Ca Cang Kho,Goan Chicken Rava Fry,Mutton,Fish,Chicken,Mutton,Lychee,600,3.6
DIVYA KAWAR,45,Female,+91 7025363214,6-Sep-21,Monday,Sep,[email],Non Vegetarian,Dinner,Mongolian Lamb Balls,Yera Sukha,Whole Wheat Chicken Momo ,Mutton,Prawn,Chicken,Chicken,Maida,600,3.7
LAXMI KUMARI,25,Female,+91 7025363215,7-Sep-21,Tuesday,Sep,[email],Non Vegetarian,Dinner,Oyster Lamb,Portugese Fish Stew,Hyderabadi Chicken Curry,Oyster,Fish,Chicken,Oyster,Muskmelon Pulp,750,3.2
BABLI,26,Female,+91 7025363216,8-Sep-21,Wednesday,Sep,[email],Non Vegetarian,Dinner,Haleem Khowsuey,Tulsi Ajwain Ka Mahi Tikka,Allam Kodi Wings Roast,Mutton,Fish,Chicken Wings,Chicken,Mango,600,3.8
MUSKAN URF SUMAN,27,Female,+91 7025363217,9-Sep-21,Thursday,Sep,[email],Non Vegetarian,Dinner,Lauki Gosht,Malabar Fish Curry,Jungli Pulao,Mutton,Fish,Chicken,Mutton,Coconut milk,650,3.7
BADRUNISHA,28,Female,+91 7025363218,10-Sep-21,Friday,Sep,[email],Non Vegetarian,Dinner,Railway Mutton Curry,Surmai Curry With Lobster Butter Rice,Kerala-Style Chilli Chicken,Mutton,Lobster,Chicken,Egg,Makki flour,800,4
VARSA,29,Female,+91 7025363219,11-Sep-21,Saturday,Sep,[email],Non Vegetarian,Dinner,Tricolor Dimsums,Seared Salmon In Tabasco Butter,Butter Chicken Sandwich Spread,Chicken,Fish,Chicken & Butter,Chicken,berris / Fruits,1000,
SHUKLA VISHWAS,30,Female,+91 7025363220,12-Sep-21,Sunday,Sep,[email],Non Vegetarian,Dinner,Kachri Qeema,"Risotto Lobster With Parmesan Egg Pancake, Confit Tomatoes And Coral Tuille",Chicken Kofta Curry,Mutton,Lobster,Chicken,Mutton,Beetroot,1050,3.9
SHIV SHAKTI SINGH,36,Male,+91 7025363221,13-Sep-21,Monday,Sep,[email],Non Vegetarian,Dinner,Chicken Shami Kebab,Fish Skewers With Coriander And Red Wine Vinegar Dressing,Tandoori Chicken Sandwich,Chicken,Fish,Chicken,Chicken,Chocolate,1100,3.8
MOTI LAL,37,Male,+91 7025363222,14-Sep-21,Tuesday,Sep,[email],Non Vegetarian,Dinner,Mutton Shami Kebab,Seafood Rock Filler,Zafrani Chicken Korma,Mutton,Fish,Chicken,Chicken,Almond,1150,4.2
KAUSAL KUMAR,38,Male,+91 7025363223,15-Sep-21,Wednesday,Sep,[email],Non Vegetarian,Dinner,Mutton Beliram,Morning Greed,Chicken Spring Roll,Mutton,Fish,Chicken,Mutton,Mascarpone Cheese,1200,3.3
MOHABBAT ALI,39,Male,+91 7025363224,16-Sep-21,Thursday,Sep,[email],Non Vegetarian,Dinner,Keema Matar Masala,Shrimp & Cilantro Ceviche,Chicken Loaded Nachos,Chicken,Prawn,Chicken,Chicken,Kalakand,1250,3.8
RAJ KUMAR,40,Male,+91 7025363225,17-Sep-21,Friday,Sep,[email],Non Vegetarian,Dinner,Haleem Ke Kebab,Saewoo Bokumbop (Shrimp Fried Rice),Andhra Style Chicken Fry Recipe,Mutton,Shrimp,Chicken,Mutton,Moong dal,1300,3.5
JASWANT SINGH,41,Male,+91 7025363226,18-Sep-21,Saturday,Sep,[email],Non Vegetarian,Dinner,Quail Legs With Tamarind Glaze And Fig Chutney,Exotic Lovers Roll,Kashmiri Yakhni Pulao,Quail,Fish,Rice & chicken,Chicken,Pista,1350,3.6
SEVAK,42,Male,+91 7025363227,19-Sep-21,Sunday,Sep,[email],Non Vegetarian,Dinner,Laal Duck Mole,Goan Prawn Curry & Baked Rice Canapes,Steamed Fish In Banana Leaves,Duck,Prawn,Fish,Duck,Gram flour,1400,3.4
CHOTELAL,43,Male,+91 7025363228,20-Sep-21,Monday,Sep,[email],Non Vegetarian,Dinner,Lagan Ka Gosht,Bihari Fish Curry,Karwar Fish Curry,Mutton,Fish,Surmai fish,Chicken,Chocolate,1450,
RUPESH,44,Male,+91 7025363229,21-Sep-21,Tuesday,Sep,[email],Non Vegetarian,Dinner,Prawn Tikka Masala,Fish With Jamun Sauce,Stuffed Bombile,Prawn,Fish,Duck,Chicken,Chocolate,1500,3.5
MIDDA,45,Male,+91 7025363230,22-Sep-21,Wednesday,Sep,[email],Non Vegetarian,Dinner,Goan Prawn Curry With Raw Mango,Malabar Fish Biryani,Kolim Wade,Prawn,Fish,Rice flour & kolim,Prawn,Almond,1550,3.7
DHARAM SINGH,25,Male,+91 7025363231,23-Sep-21,Thursday,Sep,[email],Non Vegetarian,Dinner,Machcha Besarou,Prawn And Litchi Salad,Masor Tenga,Fish,Prawn,Milk & chai masala,Chicken,Mascarpone Cheese,1600,2.8
MANOJ YADAV,26,Male,+91 7025363232,24-Sep-21,Friday,Sep,[email],Non Vegetarian,Dinner,Meen Mulligatanni,Steamed John Dory,Prawn Curry (Awadhi Style),Fish,Steamed,Potatoes,Fish,Kalakand,1650,3.9
RAM SINGH,27,Male,+91 7025363233,25-Sep-21,Saturday,Sep,[email],Non Vegetarian,Dinner,Machcha Patropoda (Fish Wrapped In Banana Leaf),Chemeen Thoren,Tawa Surmai,Fish,prawns,Fish,Chicken,Moong dal,1700,3
PREETAM KUMAR,28,Male,+91 7025363234,26-Sep-21,Sunday,Sep,[email],Non Vegetarian,Dinner,Goan Fish Head Curry,Kerala Fish Curry,Shrimp Tellicherry Biryani,Fish,Fish,Mutton,Fish,Pista,1800,3.7
SARAIN,29,Male,+91 7025363235,27-Sep-21,Monday,Sep,[email],Non Vegetarian,Dinner,Pesto Fish Kebabs,Rasamalai,Sesame And Coriander Crusted Basa,Fish,Badam,Vermicelli,Chicken,berris / Fruits,650,3.2
PANKAJ KUMAR,30,Male,+91 7025363236,28-Sep-21,Tuesday,Sep,[email],Both,Breakfast,Mango Rabri,Handi Omelette Recipe,Beetroot Idli Recipe,Mango,Omelette,Beetroot,Poha,Chocolate,800,3.6
SHEAK SHAKIR,31,Male,+91 7025363237,29-Sep-21,Wednesday,Sep,[email],Both,Breakfast,Rose & Litchi Ganache Butter Cookies,Egg Chapati Recipe,Millet Pongal Recipe,Litchi,Egg,Yellow Moong Dal,Biryani,Litchi,600,3.7
RIYASAT ALI,32,Male,+91 7025363238,30-Sep-21,Thursday,Sep,[email],Both,Breakfast,New York Cheesecake,Chilli Garlic Omelette Recipe,Rava Medu Vada Recipe,Graham Crackers,Omelette,Rava,Graham Crackers,Beetroot,600,3.2
VINIT KATARIYA,33,Male,+91 7025363239,1-Oct-21,Friday,Oct,[email],Both,Breakfast,Microwave Coffee Cake,Chicken Cheese Sandwich Recipe,Aloo Uttapam Recipe,Flour,Chicken Sandwich,Potatoes,Vegetables,Chocolate,750,3.3
SUMIT,34,Male,+91 7025363240,2-Oct-21,Saturday,Oct,[email],Both,Breakfast,Falsa Popsicles,One Pot Chicken Pasta,Murmura Idli Recipe,Falsa,Chicken Pasta,"Murmura, Rava",Falsa,Almond,600,3.8
ARINDRA,35,Male,+91 7025363241,3-Oct-21,Sunday,Oct,[email],Both,Breakfast,Unicorn Easter Eggs,Achaari Chicken Cutlet Sandwich,Masala Oats Recipe,Hazelnut Ganache,Chicken Sandwich,Oats,Paneer,Hazelnut Ganache,650,3.2
KALI CHARAN,36,Male,+91 7025363242,4-Oct-21,Monday,Oct,[email],Both,Breakfast,Easter Simnel Cake,Butter Chicken Kulcha,Masala Dosa,Margarine,Chicken Kulcha,Rice & black gram,Mushroom,Margarine,800,
BADSHYA KHAN,37,Male,+91 7025363243,5-Oct-21,Tuesday,Oct,[email],Both,Breakfast,Thandai Macaron,Chicken Hakka Noodles,Idli,Macaron,Chicken Noodles,Coffee,Mango,Macaron,1000,3.1
VIKASH,38,Male,+91 7025363244,6-Oct-21,Wednesday,Oct,[email],Both,Breakfast,Malai Gujiya,Butter Chicken Momos,Medu Vada,Malai,Chicken Momos,Eggs,Mango,Malai,1050,3.3
DEVINDER CHADDA,39,Male,+91 7025363245,7-Oct-21,Thursday,Oct,[email],Both,Breakfast,Thandai Cheesecake,Mutton Vadai,Paruppu Vada,Thandai,Mutton,Almonds & loyus seeds,Bagara rice,Thandai,1100,4
MOHAN SINGH,40,Male,+91 7025363246,8-Oct-21,Friday,Oct,[email],Both,Breakfast,Annanas Aur Kalonji Ki Gujiya,Mutton Spring Roll,Pahadi Kairi Ki Chutney With Gahat Dal Paratha Recipe,Pineapple,Mutton,Raw mango grated &  Horse Gram ( Gahat dal) ,Poha,Pineapple,1150,4.7
HEMANT,41,Male,+91 7025363247,9-Oct-21,Saturday,Oct,[email],Both,Breakfast,Chocolate And Cereal Ki Gujiya,Meat Lovers Pizza,Paneer Bhurji Sandwich Recipe,Chocolate,Chicken Pizza,Paneer & bread,Gravy,Chocolate,1200,3.4
SHIVAM,42,Male,+91 7025363248,10-Oct-21,Sunday,Oct,[email],Both,Breakfast,Sitafal Basundi,Cheddar Cheese Sole Fish Tikka,Tamatar Feta Cheese Katlama Recipe,Sitafal,Fish,"Tomatoes,Paneer, Feta cheese",Vegetables,Sitafal,1250,3.6
YASH MITTAL,43,Male,+91 7025363249,11-Oct-21,Monday,Oct,[email],Both,Breakfast,V-Day Spiked Hot Chocolate,Prawn Pie,Homemade Veg Grilled Sandwich Recipe,Chocolate,Prawn Pie,Vegetables,Paneer,Mango,1300,3.5
AAKASH,44,Male,+91 7025363250,12-Oct-21,Tuesday,Oct,[email],Both,Breakfast,Mixed Berries And White Chocolate Ghujia With Kahlua Thandai,Beer Batter Fish Fingers,Beetroot Chilla Recipe,Berry,Fish Fingers,Beetroot,Rice,Berry,1350,3.6
CHANDESH,45,Male,+91 7025363251,13-Oct-21,Wednesday,Oct,[email],Both,Breakfast,Khas Khas And Gud Ki Panjiri,Egg Sandwich Cake,Bajra Dosa Recipe,Khas Khas,Sandwich,"rice, urad dal",Gravy,Khas Khas,1400,4
SUMIT MITRA,25,Male,+91 7025363252,14-Oct-21,Thursday,Oct,[email],Both,Breakfast,Christmas Cake,Cinnamon Bread Pudding,Ragi Dosa Recipe,Flour,Nutmeg Powder,"Ragi (nachni) flour, Rice flour",Moong dal,Sooji / Flour,1450,4.1
