Name,Age,Gender,Phone,Date,Day,Month,EmailID,Variety,DiningType,Firstorder,Secondorder,Thirdorder,MainIngredients1,MainIngredients2,MainIngredients3,PreferrredIngredients,LeastPreferredIngredients,TotalBill,Rating
SUPRIYAL SEN,26,Male,+91 7025363253,15-Oct-21,Friday,Oct,[email],Both,Breakfast,Choco Christmas Pudding,Classic American Pancakes,Pasta with Tangy Tomato Sauce Recipe,Chocolate,All purpose flour,Wheat flour/Rye four/Barley flour ,Semolina,Chocolate,1500,
GAJENDER SINGH,27,Male,+91 7025363254,16-Oct-21,Saturday,Oct,[email],Both,Breakfast,Jalebi Churros,Desi Style Fluffy Omelette,Mooli Thepla with Aloo Bhaji Recipe,Jalebi,Eggs,"Atta, rice & radish leaves",Pulao,Jalebi,1550,3.7
POORAN CHAND SHARMA,28,Male,+91 7025363255,17-Oct-21,Sunday,Oct,[email],Both,Breakfast,Gud Til Ladoo,Deviled Eggs,Bedmi Puri With Raseele Aloo Recipe,Ladoo,Eggs,Urad dal ,Sabudana,Ladoo,1600,3.6
IRFAN,29,Male,+91 7025363256,18-Oct-21,Monday,Oct,[email],Both,Lunch,Chana Dal Chikki,Chicken Tawa Boti,Keema Chana Dal Pulao,Chana dal,Chicken,lamb keema & rice,Spinach,Chana dal,1650,3.8
AZARUDDIN,30,Male,+91 7025363257,19-Oct-21,Tuesday,Oct,[email],Both,Lunch,Tarte A L'oignon,Style Butter Chicken,Veg Dum Biryani,Flour,Chicken,Rice & vegetables,Mango,Flour,1700,3.4
MUKUL YADAV,31,Male,+91 7025363258,20-Oct-21,Wednesday,Oct,[email],Both,Lunch,Homemade Bread Gulab Jamun,Satay Chicken Curry,Singapore Fried Rice,Gulab Jamun,Chicken,Crab,Ada,Gulab Jamun,1800,4.3
MANOJ,32,Male,+91 7025363259,21-Oct-21,Thursday,Oct,[email],Both,Lunch,Choco-Elaichi Peda,Tamil Nadu-Style Chicken Salna,Chana Dal Pulao,Chocolate,Chicken,Chana,Mango,Chocolate,650,3.5
SANJAY CHAREE,33,Male,+91 7025363260,22-Oct-21,Friday,Oct,[email],Both,Lunch,Nuts Barfi,Muthiya Chicken Kebab,Birbal Ki Khichdi,Nuts,Chicken,Fruits,Pineapple,Nuts,650,3.5
RAJA BABU,34,Male,+91 7025363261,23-Oct-21,Saturday,Oct,[email],Both,Lunch,Diabetic-Friendly Rabri,Chicken Katsu Burger,Paneer Fried Rice,Rabri,Chicken,Paneer & bread,Paneer,Rabri,800,3.5
PAWAN,35,Male,+91 7025363262,24-Oct-21,Sunday,Oct,[email],Both,Lunch,Jhajariya,Thai Chicken Stir Fry,Keto Fried Rice,Sweet corn,Chicken,Chicken,Biryani,Sweet corn,600,3.6
SANDEEP,36,Male,+91 7025363263,25-Oct-21,Monday,Oct,[email],Both,Lunch,Varo Mithai ,Stuffed Makhmali Chicken Tikka,Fresh Mango Kheer,Nuts,Chicken,Mango,Paneer,Nuts,600,
RAJKUMAR CHAWLA,37,Male,+91 7025363264,26-Oct-21,Tuesday,Oct,[email],Both,Lunch,Sweet Potato Shrikhand,Slow Cooked Chicken Tikka Masala,Coriander Burnt Garlic Rice-,Sweet Potato,Chicken,Garlic & Rice,Pulao,Sweet Potato,750,3.2
PARVESH,38,Male,+91 7025363265,27-Oct-21,Wednesday,Oct,[email],Both,Lunch,Lychee Rabri Kulfi,Salami Roll,Hyderabadi Bagara Khana (Bagara Rice),Lychee,Salami,Wheat flour,Mushroom,Lychee,600,3.8
MOHD ATAULLAH,39,Male,+91 7025363266,28-Oct-21,Thursday,Oct,[email],Both,Lunch,Paal Poli,Chicken Bihari Boti,Soybean And Baby Potatoes Biryani,Maida,Chicken,Chicken,Paneer,Maida,650,3.7
NEERAJ KUMAR,40,Male,+91 7025363267,29-Oct-21,Friday,Oct,[email],Both,Lunch,Kharbooje Ki Kheer,Mexican Chicken Nachos,Rajasthani Kadhi With Tofu Palak Pakoda,Muskmelon Pulp,Chicken,Mutton,Masoor dal,Muskmelon Pulp,800,4
JAMIL KHAN,41,Male,+91 7025363268,30-Oct-21,Saturday,Oct,[email],Both,Lunch,Mango Phirni,Malai Tikka Pulao,Vegetable Briyani,Mango,Chicken,Rice paper rolls,Mango,Mango,1000,3.9
YOGITA,42,Male,+91 7025363269,31-Oct-21,Sunday,Oct,[email],Both,Lunch,Tab Tim Krob,Ramadan Special Khichdi,Khazur Makuti (Khajur Ki Kheer),Coconut milk,Chicken,Suji,Oats,Coconut milk,1050,3.9
RIJUL AGGARWAL,43,Male,+91 7025363270,1-Nov-21,Monday,Nov,[email],Both,Lunch,Makai Ki Galvani,Chicken Potato Kebab,Kesar Pista Phirni,Makki flour,Chicken,Chicken,Bagara rice,Makki flour,1100,3.8
MOHD SHAKIB,44,Male,+91 7025363271,2-Nov-21,Tuesday,Nov,[email],Both,Lunch,Bingsu,Chicken Laccha Pakora,Ghavan,Berris,Chicken,Raw rice,Chikar,berris / Fruits,1150,4.2
RAHUL KUMAR,45,Male,+91 7025363272,3-Nov-21,Wednesday,Nov,[email],Both,Lunch,Chukandar Ka Halwa With Vanilla Ice Cream,Summer Blossom Salad,Korean Bibimbap,Beetroot,Chicken ham,Chicken,Beetroot,Graham Crackers,1200,3.7
RAJENDER,25,Male,+91 7025363273,4-Nov-21,Thursday,Nov,[email],Both,Lunch,Chocolate Frozen Phirni,Mexican Chicken Rice,Sakkarai Pongal,Chocolate,Chicken,Shrimp,Mushroom,Flour,1250,3.8
SURAJ,26,Male,+91 7025363274,5-Nov-21,Friday,Nov,[email],Both,Lunch,Almond And Rose Kheer,Hyderabadi Green Chicken,Red Rice Vermicelli Kheer,Almond,Chicken,"red rice, poha",Almond,Falsa,1300,3.5
RIZWAN,27,Male,+91 7025363275,6-Nov-21,Saturday,Nov,[email],Both,Lunch,Classic Tiramisu,Gongura Chicken Biryani,Basanti Pulao,Mascarpone Cheese,Chicken,Rice,Apple,Mascarpone Cheese,1350,3.6
MD MUSTAFA,28,Male,+91 7025363276,7-Nov-21,Sunday,Nov,[email],Both,Dinner,Crispy Kalakand,Thai Chicken Fried Rice,Satrangi Biryani,Kalakand,Chicken,Chicken Breast,Rice,Kalakand,1400,3.8
HAR PARSAD,29,Male,+91 7025363277,8-Nov-21,Monday,Nov,[email],Both,Dinner,Besan Ke Laddoo,Honey Garlic Chicken,Palak Dal Khichdi,Gram flour,Chicken,Raw mango grated &  Horse Gram ( Gahat dal) ,chickpeas,Gram flour,1450,3.7
DEEPAK,30,Male,+91 7025363278,9-Nov-21,Tuesday,Nov,[email],Both,Dinner,Chocolate Chip Cookies,Salt And Pepper Chicken,Badam Ki Phirni,Chocolate,Chicken,Almonds,Pulao,Chocolate,1500,3.9
RAHUL,31,Male,+91 7025363279,10-Nov-21,Wednesday,Nov,[email],Both,Dinner,Sable Viennois,Kerala Chilli Mutton,Ada Pradhaman,Egg,Mutton,Ada,Pakoda,Egg,1550,
ABHISHEKH,32,Male,+91 7025363280,11-Nov-21,Thursday,Nov,[email],Both,Dinner,Sweet Kachoris,Kerala-Style Chicken Curry,Green Cucumber Shots,Flour,Chicken,English cucumbers,Spinach,Flour,1600,2.8
SHELENDER YADAV,33,Male,+91 7025363281,12-Nov-21,Friday,Nov,[email],Both,Dinner,Thandai Mousse,Afghani Momos,Thai Pineapple Rice,Thandai,Chicken,Rice & pineapple,Makhana,Thandai,1650,3.9
ANKIT,34,Male,+91 7025363282,13-Nov-21,Saturday,Nov,[email],Both,Dinner,Eggless Red Velvet Pastry,Chicken Tikka,Fried Rice With Soya Chunks,Flour,Chicken,Basmati Rice &  Soya Chunks,Ada,Flour,1700,3
MOHD AAKIB,35,Male,+91 7025363283,14-Nov-21,Sunday,Nov,[email],Both,Dinner,Strawberry Chia Pudding,Chicken Tikka Chaat,Veg Pulao,Strawberry,Chicken,Paneer,Masoor dal,Strawberry,1800,3.7
SURENDER SINGH CHAUHAN,36,Male,+91 7025363284,15-Nov-21,Monday,Nov,[email],Both,Dinner,"Amaranthus Granola With Lemon Yogurt, Berries And Marigold",Creamy Mushroom Chicken,Veg Fried Rice,Popped Amaranthus,Chicken,Rice & vegetables,blueberries,Oil,650,3.2
ARJUN,37,Male,+91 7025363285,16-Nov-21,Tuesday,Nov,[email],Both,Dinner,Anarse Ki Goli,Mughlai Chicken Handi,Instant Rava Dosa, atta,Chicken,"rava/Suji/Semolina, rice flour, all purpose flour",Atta ,Ghee,800,4.2
RAHUL SHARMA,38,Male,+91 7025363286,17-Nov-21,Wednesday,Nov,[email],Both,Dinner,Anjeer Ki Barfi,Chicken Vegetable Soup,No Bake Apple Pie,anjeer,Chicken,"rice (par-boiled), black gram (urad dal)",cashew nuts,Ghee,600,3.7
KESHAR ANSARI,39,Male,+91 7025363287,18-Nov-21,Thursday,Nov,[email],Both,Dinner,Atte Ki Pinni,Butter Chicken,Gatte Ke Khichdi,Atta,Chicken,Rice,cashew nuts,Ghee,600,3.2
RAJU,40,Male,+91 7025363288,19-Nov-21,Friday,Nov,[email],Both,Dinner,Beej Ki Barfi,Goan Chicken Rava Fry,Gehun Ki Kheer,Melon seeds,Chicken,Wheat,Barfee,Ghee,750,3.3
KULDEEP SINGH,41,Male,+91 7025363289,20-Nov-21,Saturday,Nov,[email],Both,Dinner,Amaranth Chocolate Ravioli With Kahlua Chocolate Sauce,Whole Wheat Chicken Momo ,Gluten Free Polenta Halwa,"Amaranth flour, whole wheat flour",Chicken,gluten-free polenta,Chocolate,Milk,600,
SANTLAL,42,Male,+91 7025363290,21-Nov-21,Sunday,Nov,[email],Both,Dinner,Baked Blueberry Cheesecake,Hyderabadi Chicken Curry,Gokul Pithe,blueberries,Chicken,Coconut,blueberries,biscuits,650,3.2
LALIT RANA,43,Male,+91 7025363291,22-Nov-21,Monday,Nov,[email],Both,Dinner,Brownie Bottom Cheesecake,Allam Kodi Wings Roast,Greek Style Pizza,cream cheese,Chicken,Pizza Flour & cheese,Chocolate,Curd,800,4
PULKIT SHARMA,44,Male,+91 7025363292,23-Nov-21,Tuesday,Nov,[email],Both,Dinner,Carrot Cake,Jungli Pulao,Chinese Noodles,carrot,Chicken,Boneless fish,Egg,Baking soda,1000,3.1
AMAN SONI,45,Male,+91 7025363293,24-Nov-21,Wednesday,Nov,[email],Both,Dinner,Chocolate Fudge Cookies,Kerala-Style Chilli Chicken,Green Lentil Dessert Fudge,Cocoa Powder,Chicken,Moond beans,Chocolate,Baking soda,1050,3.3
JAHOOR AHMED MEER,25,Male,+91 7025363294,25-Nov-21,Thursday,Nov,[email],Both,Dinner,Chocolate Mocha-Kissed Bundt Cake,Butter Chicken Sandwich Spread,Grilled Almond Barfi (Sugar Free),Chocolate,Chicken,Khoya,Chocolate,Oil,1100,4
TAMMANNE,26,Male,+91 7025363295,26-Nov-21,Friday,Nov,[email],Both,Dinner,Chocolate Mug Cake,Chicken Kofta Curry,Grilled Peach And Papaya Salad With Amaranth Granola,Cocoa Powder,Chicken,Papaya,Egg,Baking soda,1150,4.7
KAILASH KUMAR,27,Male,+91 7025363296,27-Nov-21,Saturday,Nov,[email],Both,Breakfast,Christmas Chocolate Fudge Cookies,Veg Hakka Noodles Recipe,African Omelette,Baking powder,Noodles,Egg,Chocolate,sugar,1200,
BHAGWATI PRASAD,28,Male,+91 7025363297,28-Nov-21,Sunday,Nov,[email],Both,Breakfast,Christmas Plum Cake,Vermicelli Upma Recipe,Apple Pancakes,mixed dry fruits,Vermicelli,Apples,Fruits,sugar,1250,3.6
AJAY,29,Male,+91 7025363298,29-Nov-21,Monday,Nov,[email],Both,Breakfast,Christmas Pudding,Uttapam Recipe,Avocado Toast,Cocoa Powder,Urad Dal,Avacodo,Chocolate,sugar,1300,3.5
SILENDER,30,Male,+91 7025363299,30-Nov-21,Tuesday,Nov,[email],Both,Breakfast,Waffle Cake,Upma Recipe,Baked Eggs,Refined flour,Semolina,Eggs,Wallnuts,Baking soda,1350,3.6
AKHILESH,31,Male,+91 7025363300,1-Dec-21,Wednesday,Dec,[email],Both,Breakfast,White Chocolate Cheesecake,Aloo Ka Paratha,Banh Xeo (Vietnamese Pancakes),Eggs,Atta flour,chicken breasts,Eggs,Cheese,1400,4
DIPENDRA KUMAR,32,Male,+91 7025363301,2-Dec-21,Thursday,Dec,[email],Both,Breakfast,Gajar Ka Halwa,Mixed Vegetable Salad,Bhaji Par Eeda,Gajar,Vegetable Salad,egg,egg,Gajar,1450,4.1
NITIN,33,Male,+91 7025363302,3-Dec-21,Friday,Dec,[email],Both,Breakfast,Gulab Badam Chikki,Masala Puri Recipe,Boiled Egg Omelette,Butter,Atta flour,Egg,Almonds,Salt,1500,3.7
DOODHNATH PANDIT,34,Male,+91 7025363303,4-Dec-21,Saturday,Dec,[email],Both,Breakfast,Gulab Jamun,Garlic Bread Recipe,Boiled Egg Stir-Fry,Semolina,Bread,Egg,Semolina,Ghee,1550,3.7
ASLAM ALLAM,35,Male,+91 7025363304,5-Dec-21,Sunday,Dec,[email],Both,Breakfast,Suji Gulab Jamun,Mysore Masala Dosa Recipe,Bread And Butter Pudding,Suji ,Urad Dal," bread slices, Butter",Sugar,Oil,1600,3.6
JITENDER KUMAR,36,Male,+91 7025363305,6-Dec-21,Monday,Dec,[email],Both,Breakfast,Turmeric Kulfi,Bhatura Recipe,Breakfast Fish Cakes,Milk,Wheat flour,white fish,Milk,sugar,1650,3.8
ADNAN,37,Male,+91 7025363306,7-Dec-21,Tuesday,Dec,[email],Both,Breakfast,Kolambi Bhaat,Pasta in Cheese Sauce Recipe,Californian Breakfast Benedict,Prawn,Pasta,Avacodo,Prawn,Falsa,1700,
VIJAY,38,Male,+91 7025363307,8-Dec-21,Wednesday,Dec,[email],Both,Breakfast,Badam burfi recipe,Flax Seeds Crackers,Cheese Omelette,Badam,Flax Seeds,"Cheese,Egg","Cheese,Egg",Badam,1800,4.3
YOGESH,39,Male,+91 7025363308,9-Dec-21,Thursday,Dec,[email],Both,Breakfast,Badam Kheer Recipe ,Spinach Avocado Smoothie,Chicken Caesar Pasta Salad,Badam,Spinach,Chicken,Chicken,Badam,650,3.5
KABIR,40,Male,+91 7025363309,10-Dec-21,Friday,Dec,[email],Both,Breakfast,Badam ladoo,Clear Mushroom Soup,Chicken Cheese Sandwich,Badam,Mushroom,Chicken,Chicken,Badam,650,3.5
SARVESH,41,Male,+91 7025363310,11-Dec-21,Saturday,Dec,[email],Both,Breakfast,Badam milk ,Cream Of Spinach Soup,Chicken Masala Omelette,Badam,Spinach,Chicken,Chicken,Badam,800,3.5
RAKESH SARKAR,42,Male,+91 7025363311,12-Dec-21,Sunday,Dec,[email],Both,Breakfast,Eggless Chocolate Cake Recipe,Thai Corn Fritters,Chicken Mayo Sandwich,Chocolate,Corn,Chicken,Chicken,Chocolate,600,3.6
AKASH GUPTA,43,Male,+91 7025363312,13-Dec-21,Monday,Dec,[email],Both,Breakfast,Eggless Black Forest Cake Recipe,Kolache Pohe (Konkani-Style Poha),Chicken Omelette With Sauteed Mushrooms,Cake,Poha,Chicken,Chicken,Cake,600,3.7
PINTU THAKUR,44,Male,+91 7025363313,14-Dec-21,Tuesday,Dec,[email],Both,Breakfast,Eggless Banana Pancakes,Oats Appe,Chicken Pasta Salad,Banana,Oats,Chicken,Chicken,Banana,750,3.2
VIVEK,45,Male,+91 7025363314,15-Dec-21,Wednesday,Dec,[email],Both,Breakfast,Eggless chocolate banana cake,Veg Makhani (Veg Makhanwala),Chicken Stew And Appam,Banana,Vegetables,Chicken,Chicken,Banana,600,3.8
MOHD KHAIRUL,25,Male,+91 7025363315,16-Dec-21,Thursday,Dec,[email],Both,Breakfast,Chocolate banana cake no eggs,Bread Pakora Chaat,Chilli Garlic Omelette,Banana,Bread,Eggs,Eggs,Banana,650,3.7
FARMAAN KHAN,26,Male,+91 7025363316,17-Dec-21,Friday,Dec,[email],Both,Lunch,Leftover Chicken Curry Biryani,Vrat-Special Makhana Khichdi,Meen Pollichathu,Chicken,Makhana,Fish,Chicken,Hazelnut Ganache,800,4
VANSU DEV,27,Male,+91 7025363317,18-Dec-21,Saturday,Dec,[email],Both,Lunch, Almond ladoo,Satpura,BBQ Malai Boti,Almond,Flour,Mango,Mango,Almond,1000,3.9
SHYAM KUMAR,28,Male,+91 7025363318,19-Dec-21,Sunday,Dec,[email],Both,Lunch,Almond burfi,Chhattisgarh's Batkar Curry,Sindhi Mutton Fry,Almond,Masoor dal,Mutton,Mutton,Almond,1050,3.9
SHAFIBUL,29,Male,+91 7025363319,20-Dec-21,Monday,Dec,[email],Both,Lunch,Badam katli,Paneer Pancake,Rara Mutton,Badam,Paneer,Mutton,Mutton,Badam,1100,3.8
LALIT KATHURIYA,30,Male,+91 7025363320,21-Dec-21,Tuesday,Dec,[email],Both,Lunch,Badam Payasam,Avocado Mash On Toast,Pepperoni Pizza,Badam,Avacado,pasta,pasta,Badam,1150,4.2
POORAN CHAND,31,Male,+91 7025363321,22-Dec-21,Wednesday,Dec,[email],Both,Lunch,Almond Kheer,Mango Phalsa Chaat,Saag Gosht,Almond,Mango,Mutton,Mutton,Almond,1200,
AAMIR HUSSAIN,32,Male,+91 7025363322,23-Dec-21,Thursday,Dec,[email],Both,Lunch,Almond Jaggery Burfi,Capsicum Rice Recipe,Badam Gosht Korma,Almond,Capsicum,"mutton, almonds","mutton, almonds",Almond,1250,3.8
KAMAL JIT SINGH,33,Male,+91 7025363323,24-Dec-21,Friday,Dec,[email],Both,Lunch,BlackForest cake,Carrot Rice Recipe,Mutton Akbari,Cake,Carrot,Dijon mustard & Cauliflowers,Dijon mustard & Cauliflowers,Cake,1300,3.5
SHIV KUMAR,34,Male,+91 7025363324,25-Dec-21,Saturday,Dec,[email],Both,Lunch,Hariyali Chicken Biryani,Churumuri Recipe (Puffed Rice Snack),Military Mutton Curry,Chicken,Puffed Rice,Mutton,Chicken,Malai,1350,3.6
MAYANK CHAUDHARY,35,Male,+91 7025363325,26-Dec-21,Sunday,Dec,[email],Both,Lunch,Yakhni Biryani,Coconut rice (Thengai sadam),Mutton Tandoori,Chicken,Coconut,Dijon mustard & Cauliflowers,Salami,Thandai,1400,4.4
SOM DUTT,36,Male,+91 7025363326,27-Dec-21,Monday,Dec,[email],Both,Lunch,One-Pot Chicken Rice,Curd Rice Recipe,Keema Naan,Chicken,Curd,Maida &  minced mutton,Chicken,Pineapple,1450,
BABLU REGAR,37,Male,+91 7025363327,28-Dec-21,Tuesday,Dec,[email],Both,Lunch,Chicken Mandi Biryani,Pepper Rice Recipe,Coriander Mutton Fry,Chicken,Pepper,Mutton,Chicken,Chocolate,1500,4.5
RAJKUMAR,38,Male,+91 7025363328,29-Dec-21,Wednesday,Dec,[email],Both,Lunch,Shahi Dastarkhwan Chicken Biryani,Ghee Rice Recipe,Lahori Mutton Karahi,Chicken,Ghee,Mutton,Chicken,Sitafal,1550,3.7
MUBARIK,39,Male,+91 7025363329,30-Dec-21,Thursday,Dec,[email],Both,Lunch,Chicken Seekh Kabab Pulao,Jeera rice recipe,Kashmiri Harissa,Chicken,Jeera,mutton/lamb,Chicken,Chocolate,1600,2.8
NIRAJ,40,Male,+91 7025363330,31-Dec-21,Friday,Dec,[email],Both,Lunch,Egg Keema Pulao,Mango Yogurt Parfait,Mutton Tahari,Egg,Mango,Dijon mustard & Cauliflowers,Egg,Sandwich,1650,3.9
SARBJEET,41,Male,+91 7025363331,1-Jan-22,Saturday,Jan,[email],Both,Lunch,Karnataka Style Biryani,Falsa Chutney,Low Calorie Baingan Chips,Chicken,Falsa,Brinjal,Chicken,Berry,1700,3
AXAT,42,Male,+91 7025363332,2-Jan-22,Sunday,Jan,[email],Both,Lunch,Mutton Mandi Biryani,Restaurant-Style Biryani Gravy,Mutton Chaap Fry,Mutton,Gravy,Dijon mustard & Cauliflowers,Mutton,Khas Khas,1800,3.7
ANUBHAV SHRIVASTAB,43,Male,+91 7025363333,3-Jan-22,Monday,Jan,[email],Both,Lunch,Sofiana Biryani,Mango Pickle,Mutton Resha Gosht,Egg,Mango,Dijon mustard & Cauliflowers,Chicken,Sooji / Flour,650,3.2
AKKASH,44,Male,+91 7025363334,4-Jan-22,Tuesday,Jan,[email],Both,Lunch,Butter Chicken Biryani,Suji Cheese Balls ,Kadaknath Chicken Curry,Chicken,Semolina,Chicken,Chicken,Chocolate,800,4.7
HIMANSHU,45,Male,+91 7025363335,5-Jan-22,Wednesday,Jan,[email],Both,Lunch,Bamboo Biryani,Alphonso Mango Cremeux With Exotic Fresh Wild Berries,Keto Butter Chicken,Chicken,Mango,Chicken,Chicken,Jalebi,600,3.7
HARSH DAGAR,25,Male,+91 7025363336,6-Jan-22,Thursday,Jan,[email],Both,Lunch,Dum Biryani Risotto,Sabudana Chips,Lahori Charga,Chicken,Sabudana,Chicken,Chicken,Ladoo,600,3.2
ANIL KUMAR,26,Male,+91 7025363337,7-Jan-22,Friday,Jan,[email],Both,Lunch,Murgh Biryani,No Oven Garlic Bread,The Pancake Underground,Chicken,Bread,Eggs,Chicken,Chana dal,750,
VIJAY VIRMANI,27,Male,+91 7025363338,8-Jan-22,Saturday,Jan,[email],Both,Lunch,Riceless Chicken Biryani,Mango Suji Cake,Lamb And Almond Korma,Chicken,Mango,Lamb,Chicken,Flour,600,3.8
SUNITA,36,Female,+91 7025363339,9-Jan-22,Sunday,Jan,[email],Both,Lunch,Hyderabadi Murgh Dum Biryani,Restaurant-Style Gravy,Philly Cheesesteak,Chicken,Gravy,pasta,Mutton,Flour,650,3.2
RAJIA,37,Female,+91 7025363340,10-Jan-22,Monday,Jan,[email],Both,Lunch,Paella Valencia,Mango Salsa,Nilgiri Turkey Korma,Fish,Mango,"rice (par-boiled), black gram (urad dal)",Chicken,Mango,800,4
DEVI,38,Female,+91 7025363341,11-Jan-22,Tuesday,Jan,[email],Both,Lunch,Chemmeen Biryani,Cheese Baked Penne With A Kolhapuri Jhatka,Champaran Mutton Curry,Prawn,Pasta,Mutton,Prawn,Litchi,1000,3.1
SITA,39,Female,+91 7025363342,12-Jan-22,Wednesday,Jan,[email],Both,Lunch,Fish Tikka,Amritsari Paneer Pakoda,Laal Maas,Fish,Paneer,Mutton,Chicken,Graham Crackers,1050,3.3
RUBI,40,Female,+91 7025363343,13-Jan-22,Thursday,Jan,[email],Both,Lunch,Pomfret Pulimunchi,Coconut Milk Based Mushrooms With Herb Rice,Andhra Crab Meat Masala,Fish,Mushroom,Crab,Fish,Flour,1100,
PRIYANSI,41,Female,+91 7025363344,14-Jan-22,Friday,Jan,[email],Both,Dinner,Grilled Stuffed Pomfret In Turmeric Leaf,Aloo Paneer Pakoda,Char Minar Biryani,Fish,Paneer,"Mutton, grain rice",Chicken,Falsa,1150,4.7
NANDU,42,Female,+91 7025363345,15-Jan-22,Saturday,Jan,[email],Both,Dinner,Tray Roast Leg Of Lamb,Mango Jamun Phirni,Cajun Spiced Turkey Wrapped With Bacon,Mutton,Mango,Turkey,Mutton,Hazelnut Ganache,1200,3.4
NAZMIN,43,Female,+91 7025363346,16-Jan-22,Sunday,Jan,[email],Both,Dinner,Andhra Pan Fried Pomfret,Mushroom Ghee Roast,Lamb And Chargrilled Bell Pepper Soup,Fish,Mushroom,Lamb & pepper,Chicken,Margarine,1250,3.6
TRIPTI,44,Female,+91 7025363347,17-Jan-22,Monday,Jan,[email],Both,Dinner,Malabari Fish Curry,Aloo Chokha (Bengali-Style Aloo Bharta),Nazaqati Boti Kebab,Fish,Aloo,"rice (par-boiled), black gram (urad dal)",Fish,Macaron,1300,3.5
RAMVATI,45,Female,+91 7025363348,18-Jan-22,Tuesday,Jan,[email],Both,Dinner,Ca Cang Kho,Tok Dal (Bengali-Style Raw Mango Dal),Noodle Keema Donut,Fish,Masoor dal,Sooji ,Fish,Thandai,1350,3.6
AFSANA,25,Female,+91 7025363349,19-Jan-22,Wednesday,Jan,[email],Both,Dinner,Yera Sukha,Kathiawari Aloo Chana Chaat,Mongolian Lamb Balls,Prawn,Chana,Lamb ,Mutton,Pineapple,1400,4
FARIDA BEGAM,26,Female,+91 7025363350,20-Jan-22,Thursday,Jan,[email],Both,Dinner,Portugese Fish Stew,Oats Dahi Ke Kabab,Oyster Lamb,Fish,Oats,Orange And Ginger,Fish,Chocolate,1450,4.1
SIMRAN,27,Female,+91 7025363351,21-Jan-22,Friday,Jan,[email],Both,Dinner,Tulsi Ajwain Ka Mahi Tikka,Tapioca Chips,Haleem Khowsuey,Fish,Tapioca,Mutton,Chicken,Sitafal,1500,3.7
RANITA,28,Female,+91 7025363352,22-Jan-22,Saturday,Jan,[email],Both,Dinner,Malabar Fish Curry,Chikar Chole,Lauki Gosht,Fish,Chikar,Mutton,Fish,Chocolate,1550,
YOGITA TIWARI,29,Female,+91 7025363353,23-Jan-22,Sunday,Jan,[email],Both,Dinner,Surmai Curry With Lobster Butter Rice,Killer And George Chutney,Railway Mutton Curry,Lobster,killer,Mutton,Chicken,Sandwich,1600,3.6
ASHA,30,Female,+91 7025363354,24-Jan-22,Monday,Jan,[email],Both,Dinner,Seared Salmon In Tabasco Butter,Paneer Kohlapuri,Tricolor Dimsums,Fish,Pohlapuri,Chicken,Fish,Berry,1650,3.8
SONIYA,31,Female,+91 7025363355,25-Jan-22,Tuesday,Jan,[email],Both,Dinner,"Risotto Lobster With Parmesan Egg Pancake, Confit Tomatoes And Coral Tuille",Herb And Garlic Ghee Infused Veggie Pasta,Kachri Qeema,Lobster,Herb,Mutton,Chicken,Khas Khas,1700,3.4
